INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	STRING	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
221	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	50	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32587	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	14	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
222	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	60	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32588	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	15	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
223	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	70	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32589	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	16	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
224	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	80	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32590	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	17	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
225	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	90	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32591	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	18	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
226	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	100	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	19	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
227	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	20	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
228	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	21	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
229	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	22	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
230	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	23	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
231	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	24	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
232	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	25	Ð§¹û3	2572		0		0		0		0		0		0		0		0		0		0		0		0	
301	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	10	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2452	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610																									
302	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	20	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2453	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611																									
303	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	30	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2454	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612																									
304	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	40	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2455	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613																									
305	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	50	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2456	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614																									
306	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	60	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2457	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615																									
307	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	70	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2458	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616																									
308	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	80	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2459	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617																									
309	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	90	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2460	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618																									
310	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	100	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2461	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619																									
311	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	110	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2462	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620																									
312	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	120	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	2463	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621																									
313	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	130	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17171	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181																									
314	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	140	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17172	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182																									
315	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	150	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17173	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183																									
316	Ðào Hoa Tr§n công	Ðào Hoa Tr§n	1	0	160	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó								30000	500	2	3	3						Ð§¹û1	17174	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184																									
317	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	10	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32583	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610		0		0		0		0		0		0		0		0		0		0		0		0	
318	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	20	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32584	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611		0		0		0		0		0		0		0		0		0		0		0		0	
319	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	30	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32585	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612		0		0		0		0		0		0		0		0		0		0		0		0	
320	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	40	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32586	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613		0		0		0		0		0		0		0		0		0		0		0		0	
321	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	50	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32587	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614		0		0		0		0		0		0		0		0		0		0		0		0	
322	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	60	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32588	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615		0		0		0		0		0		0		0		0		0		0		0		0	
323	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	70	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32589	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616		0		0		0		0		0		0		0		0		0		0		0		0	
324	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	80	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32590	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617		0		0		0		0		0		0		0		0		0		0		0		0	
325	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	90	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32591	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618		0		0		0		0		0		0		0		0		0		0		0		0	
326	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	100	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32592	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619		0		0		0		0		0		0		0		0		0		0		0		0	
327	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	110	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32593	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620		0		0		0		0		0		0		0		0		0		0		0		0	
328	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	120	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32594	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621		0		0		0		0		0		0		0		0		0		0		0		0	
329	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	130	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32595	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181		0		0		0		0		0		0		0		0		0		0		0		0	
330	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	140	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32596	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182		0		0		0		0		0		0		0		0		0		0		0		0	
331	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	150	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32597	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183		0		0		0		0		0		0		0		0		0		0		0		0	
332	Bµ Bµ Sinh Hoa	Bµ Bµ Sinh Hoa	5	0	160	3	1	g01_xy_²½²½Éú»¨_ÏÝÚå	-1	g01_xy_²½²½Éú»¨_ÏÝÚå±¬Õ¨	0		0	0	0	0		30000	500	2	3	3	0	0	0	0	0	Ð§¹û1	32598	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184		0		0		0		0		0		0		0		0		0		0		0		0	
351	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								10000	2000	15	15	4						Ð§¹û1	29952	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
352	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								12000	2000	15	15	4						Ð§¹û1	29953	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
353	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								14000	2000	15	15	4						Ð§¹û1	29954	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
354	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								16000	2000	15	15	4						Ð§¹û1	29955	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
355	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								18000	2000	15	15	4						Ð§¹û1	29956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
356	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								20000	2000	15	15	4						Ð§¹û1	29957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
357	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								24000	2000	15	15	4						Ð§¹û1	29958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
358	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								28000	2000	15	15	4						Ð§¹û1	29959	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
359	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29960	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
360	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29961	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
361	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29962	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
362	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29963	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
363	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29964	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
364	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29965	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
365	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29966	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
366	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29967	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
367	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								10000	2000	15	15	4						Ð§¹û1	29952	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	1	Ð§¹û3	2572																									
368	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								12000	2000	15	15	4						Ð§¹û1	29953	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	2	Ð§¹û3	2572																									
369	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								14000	2000	15	15	4						Ð§¹û1	29954	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	3	Ð§¹û3	2572																									
370	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								16000	2000	15	15	4						Ð§¹û1	29955	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	4	Ð§¹û3	2572																									
371	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								18000	2000	15	15	4						Ð§¹û1	29956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	5	Ð§¹û3	2572																									
372	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								20000	2000	15	15	4						Ð§¹û1	29957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	6	Ð§¹û3	2572																									
373	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								24000	2000	15	15	4						Ð§¹û1	29958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	7	Ð§¹û3	2572																									
374	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								28000	2000	15	15	4						Ð§¹û1	29959	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	8	Ð§¹û3	2572																									
375	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29960	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	9	Ð§¹û3	2572																									
376	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29961	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572																									
377	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29962	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572																									
378	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29963	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572																									
